id,series,technology,duty,ip,actions,material,description,applications,features,flagship,image,link
hercules,Hercules,electrical,heavy,IP56,"momentary,maintained",Cast Iron,Ultimate heavy-duty industrial footswitch,"industrial,automotive,woodworking,general",shield,true,https://linemaster.com/wp-content/uploads/2025/04/hercules-full-shield.png,https://linemaster.com/product/167/hercules-full-shield/
atlas,Atlas,electrical,heavy,IP68,momentary,Cast Aluminum,Fully sealed IP68 heavy-duty switch,"industrial,automotive",shield,false,https://linemaster.com/wp-content/uploads/2025/04/atlas.png,https://linemaster.com/product/77/atlas-full-shield/
clipper,Clipper,electrical,medium,IP20,"momentary,maintained",Cast Iron,The industry standard. Classic cast iron.,"industrial,woodworking,automotive,general",twin,true,https://linemaster.com/cdn/images/products/115/[email],https://linemaster.com/product/115/clipper-single-momentary/
classic-iv,Classic IV,electrical,medium,IP68,momentary,Cast Aluminum,Watertight cast aluminum. IP68 sealed.,"industrial,automotive",,false,https://linemaster.com/cdn/images/products/110/[email],https://linemaster.com/product/112/classic-iv/
dolphin,Dolphin,electrical,light,IP20,momentary,Polymeric,Omni-directional. Popular for tattoo artists.,"general,tattoo,medical",,false,https://linemaster.com/wp-content/uploads/2025/04/dolphin-2.png,https://linemaster.com/product/129/dolphin/
gem-v,Gem-V,electrical,light,IP20,momentary,Cast Zinc,Round omni-directional design.,"general,tattoo,medical",,false,https://linemaster.com/wp-content/uploads/2025/04/gem.png,https://linemaster.com/product/162/gem-v/
varior,Varior,electrical,light,IP20,variable,Formed Steel,Foot-operated potentiometer for variable speed.,"industrial,automotive,woodworking,general",,false,https://linemaster.com/wp-content/uploads/2025/04/varior-potentiometer.png,https://linemaster.com/product/407/varior-potentiometer/
wireless-hercules,RF Wireless Hercules,wireless,heavy,IP68,momentary,Cast Iron,RF Wireless. Eliminates trip hazards.,"industrial,automotive,medical,general",shield,true,https://linemaster.com/wp-content/uploads/2025/04/rf-hercules.png,https://linemaster.com/product/475/radio-frequency-wireless-hercules/
air-seal,Air Seal,pneumatic,light,IP20,"momentary,maintained",Formed Steel,Air-actuated electrical switch.,"industrial,general,medical",,false,https://linemaster.com/wp-content/uploads/2025/03/air_seal.png,https://linemaster.com/product/2/air-seal-maintained/
airval-hercules,Airval Hercules,pneumatic,heavy,IP20,"momentary,maintained,variable",Cast Iron,Heavy-duty cast iron pneumatic control.,"industrial,automotive","shield,twin",false,https://linemaster.com/wp-content/uploads/2025/03/airval-hercules-duo_optimized.png,https://linemaster.com/product/17/airval-hercules-full-shield/